Headline,Date
Film Review‘Presence’ Review: Steven Soderbergh Rethinks the Ghost StoryLucy Liu stars in the director’s clever haunted-house mystery that adopts the perspective of the specter.,"January 23, 2025 02:08 pm ET"
"BusinessAmazon Willing to Discuss Quebec Shutdown With Canadian OfficialsAmazon.com said it is open to talks with officials from the Canadian and Quebec governments about the decision to shut down operations in the country’s French-speaking province, which would lead to 1,700 people losing their jobs.","January 24, 2025 05:34 pm ET"
"A-hedTravelers Discover Vacationing in a Ghost Town Can Be GrimSome abandoned locales are marketing longer stays, but visitors say that’s too much time with actual ghosts; chased by drones","January 16, 2025 05:30 am ET"
"FashionStylish Workout Clothes Are Expensive. A Marathoner’s Guide to Shopping Smarter.Determined to hit the gym more in 2025? From $160 tops to $420 shorts, workout clothes can cost eye-watering sums. Here, no-nonsense advice for men and women.","January 24, 2025 02:00 pm ET"
"Pro Cyber NewsBiden Issues 11th-Hour Cyber Executive OrderBrandishing $102 billion in I.T. purchasing power, the U.S. will require tech firms that want government contracts to meet higher security standards, the White House says.","January 16, 2025 05:30 am ET"
"BusinessEnergy & Utilities Roundup: Market TalkFind insight on oil prices, SSE, Iberdrola and more in the latest Market Talks covering Energy and Utilities.","January 22, 2025 04:56 pm ET"
CommentaryOpinion: Trump’s ‘Energy Emergency’ and the IEAHow the agency went from being an honest broker to the Paris Agreement’s ‘armed wing.’,"January 23, 2025 02:50 pm ET"
"A-hedAmerica’s $3 Billion Habit: Meat SticksThe snack’s popularity has brought a proliferation of new flavors and high-end options. For some fans, that’s a problem.","January 26, 2025 05:30 am ET"
"Personal FinanceWhat’s New This Tax Season That Can Save You MoneyThere are some new wrinkles, especially for those who sell things online or bought an EV.","January 27, 2025 05:30 am ET"
BusinessPork Giant Smithfield Returns to U.S. Stock MarketShares closed down in their first day of trading. CEO Shane Smith said the company is at its peak despite threats of tariffs and concerns over its Chinese ownership.,"January 28, 2025 05:30 pm ET"
Paid ProgramTransforming Movie and TV Production With the CloudHow cloud technology is driving a new era of movie magic and binge-worthy entertainment.,Tarih bulunamadı.
U.S.Political Plays Fueled More Congestion at Reagan National AirportThe airport preferred by Washington lawmakers and lobbyists lies in some of the most congested airspace in the country.,"January 30, 2025 01:27 pm ET"
LettersOpinion: Are Food Additives Worse Than Sugar?It’s worth thinking about when investigating the increase in colon cancer in young people.,"January 20, 2025 03:16 pm ET"
StyleAmerica’s Wellness Capital Seeks a Wildfire DetoxWarnings of water and air contamination have locals on high alert. Some are taking safety into their own hands.,"January 21, 2025 10:05 pm ET"
Latin AmericaPanama Launches Charm Offensive in First Bilateral Meeting With Trump AdministrationCentral American nation offers closer cooperation on migration and security while seeking to ease U.S. fears about Chinese influence over the Panama Canal.,"January 28, 2025 04:30 pm ET"
"EuropeEU Floats Simplification Plan for Companies’ Regulatory ComplianceThe effort has gained new urgency amid the second Trump administration, which has threatened Europe with tariffs for goods manufactured outside the U.S","January 29, 2025 02:19 pm ET"
"BusinessServiceNow Forecasts Slightly Slower Growth After Revenue JumpsServiceNow forecast slightly slower growth ahead, even as executives noted that the shakeup caused by artificial intelligence offers significant upside to the cloud-based software company.","January 29, 2025 05:41 pm ET"
ChinaChina’s Export Boom Means Trump Tariffs Would Hit Beijing Where It HurtsThe country’s economy is increasingly reliant on foreign demand for goods pouring out of Chinese factories.,"January 12, 2025 10:37 pm ET"
StreetwiseInvestors Bet Trump Will Make Europe Investable AgainThe big hope is that Europe will move faster to implement reforms in the face of competitive threats from the U.S.,"January 24, 2025 07:24 am ET"
World‘This One’s Mine.’ Ukraine Says Russia Is Executing More POWs and Capturing It on Video.Ukrainian officials say the killings are part of a pattern of abuse by Russian armed forces that violates international laws.,"January 24, 2025 03:16 pm ET"
"PoliticsU.S. Capitol Rioters Return to D.C.—This Time for Inaugural PartiesAs jubilant Trump die-hards, including Jan. 6 rioters, flooded into D.C. over the weekend, it felt like a wartime capital changing hands—one army in retreat, another preparing to claim its spoils.","January 20, 2025 05:30 am ET"
"BusinessCC Capital Partners Raises Offer for Insignia to $1.9 BillionThe proposal compares with a prior offer of A$4.30 per share, made by CC Capital and matched by Bain earlier this week.","January 16, 2025 06:41 pm ET"
LettersOpinion: The Risks of Secretary Robert F. Kennedy Jr.The issue isn’t only his troubling views but whether a complex federal agency can function effectively under his leadership.,"January 30, 2025 04:46 pm ET"
"EuropeEU’s Big Tech Antitrust Fines ‘Not a Tax’, Competition Chief Ribera SaysRibera said that regulators are “bound by the rule of law” and that it is the EU executive’s duty to protect consumers. Trump recently lashed out at the EU for its antitrust enforcement against U.S. businesses.","January 31, 2025 12:11 pm ET"
"LIVE COVERAGE POSTTrump Moves to End Birthright Citizenship, Send Troops to Border in Immigration Executive Orders","January 20, 2025 09:53 am ET"
"EconomyU.K. Government Backs Third Runway at HeathrowThe third runway is part of its drive to lift the U.K. economy out of a long period of stagnation, Treasury chief Rachel Reeves said in a speech on Wednesday.","January 29, 2025 07:05 am ET"
"Autos IndustryGeneral Motors Reaches Settlement With FTC for Selling Consumer DataGeneral Motors reached an agreement to settle allegations that the automaker shared drivers’ locations and behavior data without their consent, the Federal Trade Commission said.","January 16, 2025 05:24 pm ET"
Heard on the StreetDeepSeek’s Deeper Impact Is Positive for Some Hard-Hit StocksTSMC and other companies in the chip ecosystem could see even more business if AI becomes cheaper.,"January 28, 2025 09:27 am ET"
WorldThe Deep-Sea Battle Over the World’s Data Cables Is Heating UpA Russian spy ship seen in U.K. waters points to continuing worries over the safety of undersea cables that link the global economy.,"January 23, 2025 11:30 am ET"
Upward MobilityOpinion: Trump Delivers on His Promise to Dismantle DEIAn Inauguration Day executive order recognizes that Americans are eager to move beyond race.,"January 21, 2025 04:37 pm ET"
FinanceAmerican Express to Pay $230 Million in Fines for Aggressive Sales PracticesThe Wall Street Journal had reported on a series of deceptive and strong-arm tactics the card company used to increase small business sign-ups.,"January 16, 2025 03:11 pm ET"
Paid ProgramWhat Businesses Can Learn From Sports LeaguesWhat businesses can learn from a leading sports organization about building loyalty with customers using the cloud.,Tarih bulunamadı.
"BusinessCC Capital Partners Raises Offer for Insignia to $1.9 BillionThe proposal compares with a prior offer of A$4.30 per share, made by CC Capital and matched by Bain earlier this week.","January 16, 2025 06:41 pm ET"
"Private PropertiesAsking $66 Million: A Beverly Hills Mansion Built for Novelist Jackie CollinsThe current sellers spent around $25 million and five years gut-renovating the property, which is located in the Flats neighborhood","January 27, 2025 12:30 pm ET"
"PoliticsTop Trump Diplomat to Share Foreign-Policy Role With Army of EnvoysMarco Rubio used to clash with President-elect Donald Trump, but now seems headed toward Senate confirmation as secretary of state.","January 16, 2025 07:48 pm ET"
"House CallNaomi Watts on ‘Terrifying’ Wildfires, ‘Mulholland Drive’ and Her Friendship With Nicole KidmanThe actress talks about the Los Angeles area blazes, as well as her childhood and her new book on menopause.","January 21, 2025 11:00 am ET"
"Steven RosenbushDeepSeek’s Big Question: Where Does AI’s True Value Reside?The $1 trillion stock selloff sparked by startup DeepSeek’s powerful new reasoning model goes beyond questions of training costs and capital investment levels for artificial intelligence, and right to the heart of perhaps the biggest question of all for AI: Where does value in AI reside?","January 29, 2025 02:15 pm ET"
U.S.Freed Jan. 6 Convicts Are Back on the Street and Ready to Help TrumpSome in law enforcement fear a surge in violence by far-right groups; Proud Boys leader jokes he could serve in the cabinet as ‘Secretary of Retaliation.’,"January 23, 2025 09:16 pm ET"
"U.S.Trump Keeps Urging California to Turn on Its Giant ‘Faucet’The president’s repeated talk of a spigot, which he calls a faucet or valve, has been puzzling Californians and Canadians for some time. “I don’t really understand what he’s saying.”","January 24, 2025 10:00 am ET"
"Carry OnMy High-Stakes Gamble on a $99 a Night Last-Minute CruiseCruising is having a moment, making discounts harder to find. So I tried one tiny hack to the affordable last-minute cruise of your dreams: standby.","January 28, 2025 09:00 pm ET"
"FashionWhy Wealthy Men Love These $1,000 Pants That Feel ‘Like Pajamas’Comfy yet sufficiently dressy in wool, these five-pocket pants have affluent men reaching for their Black Cards. Why a little-known Italian brand’s $1,000 cashmere specimen is the most sought-after of all.","January 17, 2025 10:00 am ET"
"U.S.Our Reporter Deployed With an L.A. Fire-Damage Inspector. Here’s What He Saw.Tallying each property’s condition, the assessments can be a family’s first official word on whether their home—and neighborhood—was destroyed.","January 20, 2025 05:30 am ET"
Business WorldOpinion: A Lawfare Finale?Monday’s ugly pardons are why the press needs to do an honest job again.,"January 21, 2025 04:43 pm ET"
BusinessItaly’s Banca Ifis Bids For Illimity Amid Sector ConsolidationThe takeover offer values the specialty lender at around $309 million as banking consolidation in the country heats up.,"January 8, 2025 06:35 am ET"
"DesignConfessions of a Lightbulb HoarderWhen the Biden administration banned incandescent bulbs, I hoarded hundreds. If you’re not as nuts as I am—but still wary of LEDs, pros say try these warm workarounds.","January 31, 2025 05:30 pm ET"
BusinessFDA Allows Flavored Zyn Nicotine Pouches to Stay on the MarketThe agency found Zyn’s benefit as a safer alternative for adult cigarette smokers outweighs its risk to young people.,"January 16, 2025 01:10 pm ET"
Review & OutlookOpinion: Reality Bites UPS and the TeamstersThe company is laying off workers after its big contract payoff to the union.,"January 31, 2025 05:38 pm ET"
"Journal Reports: TechnologyYour Medical Records Are a Mess. Technology Can Help.The digitization of healthcare information was supposed to make it all so easy. It hasn’t yet, but it’s getting there.","October 24, 2024 11:00 am ET"
"Review & OutlookOpinion: America’s Schools Keep FlunkingNAEP reading scores continue to decline, years after Covid lockdowns.","January 29, 2025 06:11 pm ET"
WorldTrump Middle East Envoy Makes Rare Trip by U.S. Official to GazaSteve Witkoff visited the enclave to oversee the implementation of a fragile cease-fire between Israel and Hamas.,"January 29, 2025 03:10 pm ET"
"BusinessWaste Management Targets $450 Million in Savings From Automation Push, Job CutsWaste Management will shed 1,000 jobs this year, accelerating its automation efforts and moving the company closer to its goal of $450 million in cost cuts.","January 30, 2025 05:16 pm ET"
"ChinaCattle Gallstones, Worth Twice as Much as Gold, Drive a Global Smuggling FrenzyA prized ingredient in China’s multibillion-dollar industry for traditional medicine, gallstones have become the must-have item among underground traders and armed robbers in Brazil.","January 19, 2025 09:00 pm ET"
"Paid ProgramRiding the Tech Waves—From Smart Cities to Generative AIWhy generative AI reaches more people, inspires new innovation, and creates even more value.",Tarih bulunamadı.
WorldTrump Middle East Envoy Makes Rare Trip by U.S. Official to GazaSteve Witkoff visited the enclave to oversee the implementation of a fragile cease-fire between Israel and Hamas.,"January 29, 2025 03:10 pm ET"
"BusinessWaste Management Targets $450 Million in Savings From Automation Push, Job CutsWaste Management will shed 1,000 jobs this year, accelerating its automation efforts and moving the company closer to its goal of $450 million in cost cuts.","January 30, 2025 05:16 pm ET"
Middle EastIsraeli Cabinet Approves Gaza Deal as Hostage Release Draws NearNetanyahu’s office says the cease-fire agreement will go into effect Sunday.,"January 18, 2025 06:29 am ET"
"WSJ ProPro VC MA IPOsVenture Capitalists Make Small Investment in Rewrite Therapeutics Pay OffInvestors put $2.1 million into the biotech startup, which Intellia Therapeutics has bought for up to $200 million.","February 3, 2022 07:49 pm ET"
LIVE COVERAGE POSTCircle Donates $1 Million to Trump’s Inaugural Committee,"January 10, 2025 12:30 pm ET"
"TechTech, Media & Telecom Roundup: Market TalkFind insight on Intel, CGI, SiriusXM and more in the latest Market Talks covering technology, media and telecom.","January 30, 2025 04:56 pm ET"
WSJ ProPro Cyber NewsUnitedHealth Estimates Change Healthcare Hack Impacted About 190 Million PeopleOver half of the U.S. had private data stolen in a 2024 cyberattack at the insurance giant—far more than previous estimates.,"January 24, 2025 08:58 pm ET"
"BusinessAuto & Transport Roundup: Market TalkRead about Tesla, American Airlines, UPS and more in the latest Market Talks covering the auto and transport sectors.","January 30, 2025 04:58 pm ET"
"U.S. EconomyFed Stands Pat on Rates, Entering New Wait-and-See PhaseFed Chair Jerome Powell says, “We do not need to be in a hurry to adjust our policy stance.”","January 29, 2025 05:53 pm ET"
"U.S.Plane Crash Rips Through World of Elite Figure SkatingThe passengers on American Airlines Flight 5342 included some of America’s most promising young skaters and coaches, returning from a national training camp for up-and-coming talents.","January 30, 2025 03:13 pm ET"
DesignHow a Manhattan Art Collection Inspired the Design of a ‘Very Florida’ CondoA case study in how your old art from a previous residence can inspire your new home’s color scheme—and inform the choices of vastly different decor.,"January 31, 2025 11:45 am ET"
Whats News Business FinanceWhat’s News: Business & FinanceWhat’s News: Business & Finance,"January 7, 2025 12:01 am ET"
"SportsBirds vs. Behemoth: Do the Eagles Have a Super Bowl Shot Against the Chiefs?Philadelphia and Kansas City book a championship rematch—with NFL history on the line, plus a few new wrinkles.","January 27, 2025 08:00 am ET"
Review & OutlookOpinion: A Tale of Two State Insurance MarketsFlorida fixed its market with reforms. California didn’t. See the results.,"January 16, 2025 05:56 pm ET"
"TechApple Rolls Out Buy Now, Pay Later PlanThe tech company will let users apply for loans of as much $1,000 with no interest or fees.","March 28, 2023 04:17 pm ET"
"Turning PointsThey Cared for Each Other Into Their 80s. Then He Shot Her and Killed Himself.The strain of caregiving likely plays a role in murder-suicides among older adults, say researchers.","January 19, 2025 09:00 pm ET"
"MarketsChina Shares Rise, Dollar Weakens on Trump’s Latest Tariff RemarksStocks in China and Hong Kong rose on President Trump’s remark that he would rather not impose tariffs on China, suggesting the possibility of a trade deal.","January 23, 2025 11:51 pm ET"
"ScienceBennu Asteroid Contains Material Needed for Life, NASA Mission FindsThe discovery supports the theory that asteroids seeded life on Earth.","January 30, 2025 09:49 am ET"
Gas MarketsU.S. Natural Gas Futures Gain Ahead of Inventory DataU.S. natural gas futures snapped a two-day losing streak ahead of an inventory report that will likely show storage shifting from a surplus to a deficit against the five-year average.,"January 29, 2025 03:30 pm ET"
Logistics ReportNorfolk Southern Earnings Jump on Lower Operating ExpensesThe 40% improvement in operating earnings comes as the railroad settled a key claim over a 2023 Ohio derailment.,"January 29, 2025 03:46 pm ET"
Paid ProgramRedefining Resilience Is a Business ImperativeResilience allows companies to adapt and evolve with intention and purpose.,Tarih bulunamadı.
"Family & Tech: Julie JargonKids Turn to a Mental-Health Chatbot to Share Their AnxietiesPart counselor and part friend, Troodi talks with children about their worries and fears. “Sometimes I forget she’s not a real person,” says one teen.","January 11, 2025 05:30 am ET"
ScienceFoxes Dive Head First Into Snow to Catch Prey. Scientists Figured Out Why They Don’t Get Hurt.How foxes hunting for a hot meal in a wintry landscape use a technique called ‘mousing’ to great effect.,"January 16, 2025 11:26 am ET"
"Personal FinanceThe Reality of GoFundMe Is That Money Often Doesn’t Go to Those Who Need It MostCrowdfunding gives disaster victims a lifeline, but the results can be uneven.","January 17, 2025 05:30 am ET"
BusinessUnitedHealth’s Challenges With High Medical Costs ContinueThe company’s shares fell in premarket trading following the healthcare firms first earnings since the killing of executive Brian Thompson.,"January 16, 2025 10:54 am ET"
"StocksTexas Stock Exchange Startup Asks SEC to Clear 2026 LaunchWith $160 million in funding from Wall Street heavyweights, the startup’s CEO wants to challenge New York as a financial hub.","January 31, 2025 06:00 pm ET"
"TechThe Guy Behind DeepSeek Blurbed My Book in ChinaOn Friday, I had never heard of Liang Wenfeng. By Monday, I realized he knew a lot about my work—and I was scrambling to learn about his.","January 27, 2025 05:13 pm ET"
"FinanceWhat JPMorgan Earnings Tell Us About Household FinancesJPMorgan CEO Jamie Dimon said he is optimistic on the economy, but he noted that inflation and the war in Ukraine would be significant challenges.","April 13, 2022 10:11 am ET"
LIVE COVERAGE POSTWhat Bank Earnings Told Us About Americans' Finances,"October 15, 2024 02:36 pm ET"
BusinessWhat Happened After Florida Cracked Down on Illegal ImmigrationThe state’s experience is instructive as President-elect Donald Trump prepares to overhaul the U.S. immigration system.,"January 18, 2025 09:00 am ET"
"LIVE COVERAGE POSTTrump Set to Declare Energy Emergency, Aims to Boost U.S. Oil and Gas Production","January 20, 2025 01:22 pm ET"
Bookshelf‘Matter’: The Nothing at the Heart of EverythingContemporary physics still wrestles with a question posed by philosophers millennia ago: What is the universe made of?,"January 17, 2025 10:45 am ET"
"HealthOzempic Among the Next Drugs Up for Medicare Price NegotiationsThe list of drugs account for $41 billion in annual Medicare spending, the Biden administration said.","January 17, 2025 11:10 am ET"
"Future ViewOpinion: What Trump Can Do in His First 100 DaysStudents discuss Greenland, the Middle East and the potential for bipartisan backing for the President’s agenda.","January 21, 2025 05:57 pm ET"
BusinessFire at One of World’s Largest Battery Plants Prompts Evacuations in CaliforniaAuthorities haven’t determined what sparked the blaze.,"January 17, 2025 05:24 pm ET"
"Heard on the StreetAmex Has a First-Class Problem: Can Consumer Spending Really Keep Up?The card giant has set a high bar for growth, but there is rising uncertainty about 2025.","January 24, 2025 01:21 pm ET"
"Personal FinanceESG Roundup: Market TalkGain insight on the renewable energy market, EU regulations and the climate transition in the latest Market Talks covering ESG Impact Investing.","January 22, 2025 05:09 pm ET"
Central BanksBank of Canada Expects Quantitative-Tightening Program to End by MidyearThe central bank expects to be the first among major monetary authorities to unwind pandemic-era asset purchases.,"January 16, 2025 01:26 pm ET"
"PoliticsTrump’s New Targets in the Culture War: Brutalist Architecture and America’s Tallest MountainThe president’s preference for classical design for new federal buildings, and his revival of the name Mt. McKinley for North America’s tallest mountain, resume a larger conflict that raged during his first term in office.","January 26, 2025 05:30 am ET"
Review & OutlookOpinion: California’s Wildfire Insurance CatastropheThe state has refused to let insurers do proper pricing for risk. Homeowners and taxpayers will pay for the mistake.,"January 10, 2025 10:10 am ET"
"CFO JournalAmerican Airlines Names New CFO as It Looks to Cut DebtDevon May will take over as the airline’s chief financial officer on Jan. 1, succeeding Derek Kerr.","December 13, 2022 04:27 pm ET"
Paid ProgramModernizing Financial Services: Improving the Customer Experience With PersonalizationThe cloud helps financial institutions leverage their data to create personalized interactions across the customer journey.,Tarih bulunamadı.
"Future ViewOpinion: Facebook, ‘Fact Checking’ and Free SpeechStudents discuss Mark Zuckerberg’s decision on social-media moderation systems.","January 14, 2025 05:34 pm ET"
"BusinessAmerica Has Fallen in Love With Long-Shot Sports BetsParlays, the tough-to-win multipart wagers with tantalizing payouts, are bringing in casual and newbie gamblers, and betting companies are making a killing.","January 25, 2025 09:00 pm ET"
HomesThese L.A. Homeowners Installed Private Fire Hydrants. Here’s How They Fared.Our reporter caught up with a number of people who had prepared for wildfires with built-in systems. “I’m sleeping with one eye open.”,"January 16, 2025 03:10 pm ET"
"Off BrandAt the Trump Inauguration, Fashion Means BusinessA custom hat that was almost lost and a lingerie-inspired “shirt” that may still be at large: every inaugural fashion moment that nearly stole the show.","January 22, 2025 10:06 am ET"
"CryptocurrencySam Bankman-Fried Released on $250 Million BondThe FTX founder was ordered to stay in his parents’ Palo Alto, Calif., home after his first appearance in a New York federal court.","December 22, 2022 05:31 pm ET"
"MarketsBillion-Dollar Crypto Loan Easy to Get, Gone in a FlashFlash loans can have benefits, such as helping traders capitalize on price differences between cryptocurrencies on different exchanges. But flash loans have a dark side.","May 8, 2022 07:00 am ET"
PoliticsTed Cruz Leads Republican Charge to Defund Consumer-Protection AgencyThe CFPB—tasked to protect consumers from unfair banking practices—was created by Democrats in the wake of the 2008 financial crisis.,"January 29, 2025 04:56 pm ET"
"BusinessBasic Materials Roundup: Market TalkRead about Freeport-McMoRan, Salzgitter, London-listed miners and more in the latest Market Talks covering basic materials.","January 24, 2025 04:58 pm ET"
Bookshelf‘What the Chicken Knows’: Not So FeatherbrainedThe author of “The Soul of an Octopus” learns the language of the free-roaming hens outside her back door.,"January 17, 2025 10:09 am ET"
LettersOpinion: A Lesson for California From King CanuteHubris and humility.,"January 17, 2025 09:55 am ET"
"Review & OutlookOpinion: Tulsi Gabbard, Edward Snowden and IntelligenceDoes the U.S. want a director of national intelligence who excuses mass leaking of secrets?","January 28, 2025 06:24 pm ET"
"HealthHealth Care Roundup: Market TalkRead about AbbVie, Novartis, ResMed and more in the latest Market Talks covering the Health Care sector.","January 31, 2025 05:00 pm ET"
"Latin AmericaHow Javier Milei’s Tough Remake of Argentina Made Him a MAGA HeroOne year in, “El Loco” is curbing public spending, slashing red tape—and offering his services to Donald Trump.","January 21, 2025 09:00 pm ET"
