,Date,sentiment_score
0,2021-02-01,0.09775544749572873
1,2021-02-02,-0.012791584827937186
2,2021-02-03,0.3358627149524788
3,2021-02-04,0.13387547549791634
4,2021-02-05,0.1351165899541229
5,2021-02-08,-0.18251434061676264
6,2021-02-09,0.10771869417900841
7,2021-02-10,0.26748818152451087
8,2021-02-11,0.2804492878106733
9,2021-02-12,-0.0015489584766328335
10,2021-02-15,0.30741025949828327
11,2021-02-16,-0.20817921860143543
12,2021-02-17,-0.14903244158873954
13,2021-02-18,-0.14955351874232292
14,2021-02-19,-0.015574157470837235
15,2021-02-22,0.05568603239953518
16,2021-02-23,0.1368060503154993
17,2021-02-24,-0.06437809555791318
18,2021-02-25,0.07302318247301239
19,2021-02-26,-0.056481606947878994
20,2021-03-01,0.11592858125056539
21,2021-03-02,-0.1213024870492518
22,2021-03-03,-0.25652575434651226
23,2021-03-04,0.1229819618165493
24,2021-03-05,-0.1455482334519426
25,2021-03-08,0.005911679659038782
26,2021-03-09,-0.136125384674718
27,2021-03-10,-0.1772068270171682
28,2021-03-11,-0.0065624342144777375
29,2021-03-12,-0.15157958189956844
30,2021-03-15,0.07927666566419331
31,2021-03-16,0.11483441898599267
32,2021-03-17,-0.21711923880502582
33,2021-03-18,0.1650858886539936
34,2021-03-19,-0.17187266238033772
35,2021-03-22,-0.29875448858365417
36,2021-03-23,-0.008055725134909153
37,2021-03-24,0.10247551975771785
38,2021-03-25,-0.1029227099691828
39,2021-03-26,-0.13159416220150888
40,2021-03-29,-0.01593311207502016
41,2021-03-30,0.14296009005712612
42,2021-03-31,-0.03863628744147718
43,2021-04-01,-0.005017989035695791
44,2021-04-02,-0.17127708531916142
45,2021-04-05,0.07482214336050674
46,2021-04-06,0.20735800561184684
47,2021-04-07,0.025651428499259055
48,2021-04-08,-0.1305794179705637
49,2021-04-09,-0.012426540721207857
50,2021-04-12,0.21968403179198503
51,2021-04-13,-0.11382850166410208
52,2021-04-14,-0.4630740175489336
53,2021-04-15,-0.05488389551949998
54,2021-04-16,-0.22759215735519925
55,2021-04-19,-0.08828457060735673
56,2021-04-20,-0.11328143566580755
57,2021-04-21,0.07669326663017273
58,2021-04-22,0.02161110784592373
59,2021-04-23,0.16133934538811445
60,2021-04-26,-0.1570273779798299
61,2021-04-27,0.005781687796115875
62,2021-04-28,-0.07876879908144474
63,2021-04-29,-0.048355990244696535
64,2021-04-30,0.006912789307534695
65,2021-05-03,-0.13608180452138186
66,2021-05-04,0.0002900143153965473
67,2021-05-05,-0.11246526334434748
68,2021-05-06,-0.09680737741291523
69,2021-05-07,-0.21951550217345356
70,2021-05-10,0.07995986631140113
71,2021-05-11,0.02837298985105008
72,2021-05-12,0.07981615455355495
73,2021-05-13,0.07547437306493521
74,2021-05-14,-0.06877196487039328
75,2021-05-17,0.008170486261535968
76,2021-05-18,-0.014867561170831323
77,2021-05-19,0.2529673834020893
78,2021-05-20,-0.009251715615391731
79,2021-05-21,-0.11297240729133289
80,2021-05-24,0.13690980180399492
81,2021-05-25,-0.09887482889462262
82,2021-05-26,0.2568723965669051
83,2021-05-27,0.0961937780957669
84,2021-05-28,-0.1629848782904446
85,2021-05-31,0.0031239038022855916
86,2021-06-01,-0.025402844935241673
87,2021-06-02,0.18028812371194364
88,2021-06-03,0.23340437343964973
89,2021-06-04,0.1676605148240924
90,2021-06-07,0.09292982187536028
91,2021-06-08,-0.10252720713615418
92,2021-06-09,-0.06703260415233672
93,2021-06-10,0.0537869893014431
94,2021-06-11,0.1615739039455851
95,2021-06-14,-0.008997416542842984
96,2021-06-15,-0.042026672201852
97,2021-06-16,-0.008055725134909153
98,2021-06-17,0.07843388640321791
99,2021-06-18,0.10108279186533764
100,2021-06-21,0.10030047092586755
101,2021-06-22,0.11555091620215939
102,2021-06-23,0.12583968753460795
103,2021-06-24,0.1414929577482066
104,2021-06-25,-0.054552399553358555
105,2021-06-28,0.03942240681499243
106,2021-06-29,0.06945952540263534
107,2021-06-30,0.09276657621376216
108,2021-07-01,-0.05621738499030471
109,2021-07-02,-0.10047515062615275
110,2021-07-05,-0.1508217053487897
111,2021-07-06,0.08158579654991627
112,2021-07-07,0.15976296574808657
113,2021-07-08,0.20284587563946843
114,2021-07-09,-0.02263714373111725
115,2021-07-12,-0.20337550980704172
116,2021-07-13,0.1197157078422606
117,2021-07-14,0.0462231794372201
118,2021-07-15,0.2550566040445119
119,2021-07-16,-0.049514603069318194
120,2021-07-19,-0.04887582152150571
121,2021-07-20,-0.05833473021630198
122,2021-07-21,0.20170094417408108
123,2021-07-22,0.052198113252719246
124,2021-07-23,0.15473020107795796
125,2021-07-26,0.39720585220493376
126,2021-07-27,0.033901033969596026
127,2021-07-28,-0.20052808367957672
128,2021-07-29,-0.23839004314504564
129,2021-07-30,-0.27587900978202623
130,2021-08-02,-0.024360037874430418
131,2021-08-03,-0.0274530709721148
132,2021-08-04,-0.08699820190668106
133,2021-08-05,0.11313324514776468
134,2021-08-06,-0.23321987327653915
135,2021-08-09,0.018401752070834238
136,2021-08-10,-0.46433611144311726
137,2021-08-11,-0.018213424210747082
138,2021-08-12,0.17689693486317992
139,2021-08-13,-0.06320570223033428
140,2021-08-16,0.012166474081043686
141,2021-08-17,-0.008055725134909153
142,2021-08-20,0.44067715108394623
143,2021-08-23,-0.02810588786378503
144,2021-08-24,-0.008055725134909153
145,2021-08-25,-0.2306762768421322
146,2021-08-26,-0.06937720626592636
147,2021-08-27,-0.22469245037063956
148,2021-08-30,0.013493931852281094
149,2021-09-01,0.12213365035131574
150,2021-09-02,-0.04617829965427518
151,2021-09-03,-0.151284359395504
152,2021-09-07,0.019724567154688493
153,2021-09-08,-0.3935825079679489
154,2021-09-09,-0.004767091013491154
155,2021-09-10,0.09784730204514094
156,2021-09-13,0.02381183034075158
157,2021-09-14,0.02681278142457207
158,2021-09-15,-0.1232011953368783
159,2021-09-16,-0.23033106001093984
160,2021-09-17,-0.1937238477791349
161,2021-09-20,0.1257551813032478
162,2021-09-21,0.006320164725184441
163,2021-09-22,-0.05320567823946476
164,2021-09-23,0.05403446312993765
165,2021-09-24,0.0026717595756053925
166,2021-09-27,-0.005535736990471681
167,2021-09-28,-0.1266251450870186
168,2021-09-29,-0.35302423126995564
169,2021-09-30,0.0020281411707401276
170,2021-10-01,0.07950627623358741
171,2021-10-04,-0.13008609600365162
172,2021-10-05,-0.10133219687268138
173,2021-10-06,-0.008055725134909153
174,2021-10-07,0.23504420556128025
175,2021-10-08,-0.010735415620729327
176,2021-10-11,0.031697375350631773
177,2021-10-12,-0.03877396499738097
178,2021-10-13,-0.0015021339058876038
179,2021-10-14,0.15983746790637574
180,2021-10-18,-0.02229609286102156
181,2021-10-19,0.21862012124620378
182,2021-10-20,0.1747216023504734
183,2021-10-21,0.11208362430334091
184,2021-10-22,0.031326389871537685
185,2021-10-25,0.01252732410406073
186,2021-10-26,0.03261354099959135
187,2021-10-28,-0.22976951176921526
188,2021-10-29,0.13191832568762557
189,2021-11-01,-0.0060874163173139095
190,2021-11-02,-0.03741627233102918
191,2021-11-03,-0.2625972807407379
192,2021-11-04,0.40302191430237144
193,2021-11-05,0.1002150426308314
194,2021-11-08,-0.21748184110037982
195,2021-11-09,0.09551273044198752
196,2021-11-10,0.3245159932412207
197,2021-11-11,-0.0058514203410595655
198,2021-11-12,0.05889103344331185
199,2021-11-15,-0.03279873620097836
200,2021-11-16,0.23574115289375186
201,2021-11-17,-0.11944178603589535
202,2021-11-18,0.14354223408736289
203,2021-11-19,-0.049516711849719286
204,2021-11-22,0.2277304434683174
205,2021-11-23,0.366946148686111
206,2021-11-24,0.15930286818183959
207,2021-11-26,0.06589511036872864
208,2021-11-29,-0.06079371894399325
209,2021-11-30,-0.09722624788992107
210,2021-12-01,-0.008055725134909153
211,2021-12-02,0.08020531572401524
212,2021-12-03,-0.02327054583777984
213,2021-12-06,-0.06950920465169474
214,2021-12-07,0.17291964301839471
215,2021-12-08,0.15261118051906428
216,2021-12-09,0.14264903962612152
217,2021-12-10,0.02557654306292534
218,2021-12-13,0.15360407593349615
219,2021-12-14,0.20677920570597053
220,2021-12-15,0.019584051799029112
221,2021-12-16,0.2075033460278064
222,2021-12-17,-0.01149632828310132
223,2021-12-20,0.04373787029180676
224,2021-12-21,0.36904820054769516
225,2021-12-22,0.1086624963209033
226,2021-12-23,0.009133534505963326
227,2021-12-27,0.17442160937935114
228,2021-12-28,0.004069630987942219
229,2021-12-29,0.009751215344294906
230,2021-12-30,-0.03402676231538256
231,2021-12-31,-0.21487231133505702
232,2022-01-03,-0.1482215439900756
233,2022-01-04,0.1486159780373176
234,2022-01-05,0.013232027366757392
235,2022-01-06,0.011205442249774933
236,2022-01-07,0.2486316878348589
237,2022-01-10,0.3310706950724125
238,2022-01-11,0.013167565688490868
239,2022-01-12,-0.04705568620314201
240,2022-01-13,0.03336047971000274
241,2022-01-14,-0.04312329739332199
242,2022-01-17,0.07714369520545006
243,2022-01-18,-0.008055725134909153
244,2022-01-19,0.4497278858907521
245,2022-01-20,-0.2503085611388087
246,2022-01-21,0.2877042174028854
247,2022-01-24,0.0528082107193768
248,2022-01-25,-0.08021156404477854
249,2022-01-26,-0.4675468320492655
250,2022-01-27,0.1974181605813404
251,2022-01-28,0.0321613100823015
252,2022-01-31,-0.1898424467847993
253,2022-02-01,0.03879274381324649
254,2022-02-02,0.1656727991066873
255,2022-02-03,-0.07969603664241731
256,2022-02-04,0.11490062763914466
257,2022-02-07,-0.13434388488531113
258,2022-02-08,-0.3641180540435016
259,2022-02-09,-0.12710800115019083
260,2022-02-10,0.10833684867247939
261,2022-02-11,0.28235460037831217
262,2022-02-14,-0.05866927156845728
263,2022-02-15,-0.23232852621003985
264,2022-02-16,0.05189873627386987
265,2022-02-17,0.17878847531974315
266,2022-02-18,-0.21543321665376425
267,2022-02-21,0.22814203053712845
268,2022-02-22,-0.0873593546450138
269,2022-02-23,-0.005612781271338463
270,2022-02-24,-0.0774112394079566
271,2022-02-25,-0.39263223111629486
272,2022-02-28,-0.2218561004847288
273,2022-03-01,0.08381976808110873
274,2022-03-02,-0.06937841752854486
275,2022-03-03,-0.1238422249443829
276,2022-03-04,0.015547150745987892
277,2022-03-07,-0.08369659725576639
278,2022-03-08,0.015556042082607746
279,2022-03-09,-0.29011733178049326
280,2022-03-10,-0.09653224966799219
281,2022-03-11,-0.006512189594407876
282,2022-03-14,0.052701701720555626
283,2022-03-15,0.03594168717972934
284,2022-03-16,-0.06564348253111045
285,2022-03-17,0.04148360434919596
286,2022-03-18,-0.008055725134909153
287,2022-03-21,-0.06999270315282047
288,2022-03-22,0.03172212187200785
289,2022-03-23,0.3059324265147249
290,2022-03-24,-0.008055725134909153
291,2022-03-25,-0.12350964965298772
292,2022-03-28,-0.12145456226749553
293,2022-03-29,-0.11181405745446682
294,2022-03-30,-0.2971099444354574
295,2022-03-31,-0.3334123585373163
296,2022-04-01,0.034359379671514034
297,2022-04-04,-0.09713139885570854
298,2022-04-05,-0.1726281977025792
299,2022-04-06,-0.03360452223569155
300,2022-04-07,-0.09700082459797461
301,2022-04-08,-0.11781419347971678
302,2022-04-11,-0.2930105185757081
303,2022-04-12,0.05134347826242447
304,2022-04-13,-0.05576755874790251
305,2022-04-14,-0.20823670853860676
306,2022-04-15,-0.009288877714425325
307,2022-04-18,-0.02751955958083272
308,2022-04-19,-0.008055725134909153
309,2022-04-20,-0.2612156132236123
310,2022-04-21,-0.01813564309850335
311,2022-04-22,0.07451492198742926
312,2022-04-25,-0.08954445113028799
313,2022-04-26,0.0014506829902529716
314,2022-04-27,0.08928440831368789
315,2022-04-28,-0.06959216395625845
316,2022-04-29,0.16709746676497161
317,2022-05-02,-0.18276668852195144
318,2022-05-03,0.3812742494046688
319,2022-05-04,-0.03637531399726868
320,2022-05-05,-0.16755553986877203
321,2022-05-06,0.11358752858359367
322,2022-05-09,-0.16932192938402296
323,2022-05-10,0.2515145118813962
324,2022-05-11,-0.16985095913211504
325,2022-05-12,-0.45843201642856
326,2022-05-13,-0.008055725134909153
327,2022-05-16,-0.14622124787420035
328,2022-05-17,0.08712311172857881
329,2022-05-18,-0.10468555451370776
330,2022-05-19,-0.11005123161400358
331,2022-05-20,-0.10153987654484808
332,2022-05-23,-0.060193172306753695
333,2022-05-25,0.0008884755273660024
334,2022-05-26,0.01926742059489091
335,2022-05-27,-0.0923224345780909
336,2022-05-30,-0.008055725134909153
337,2022-05-31,0.046111653372645375
338,2022-06-01,0.0776021007137994
339,2022-06-02,-0.25733284186571836
340,2022-06-03,0.1945086931809783
341,2022-06-06,-0.23604031931608915
342,2022-06-08,-0.008055725134909153
343,2022-06-09,-0.09393992694094777
344,2022-06-10,0.21335874078795314
345,2022-06-13,0.03783189148331682
346,2022-06-14,0.141961507499218
347,2022-06-15,-0.2287983825430274
348,2022-06-16,-0.07188185450753995
349,2022-06-17,-0.33656330841283005
350,2022-06-21,-0.3087033056654036
351,2022-06-22,-0.016721782141498158
352,2022-06-23,-0.04330024775117636
353,2022-06-24,-0.07636443649729092
354,2022-06-27,-0.06670536531601101
355,2022-06-28,-0.2619326388463378
356,2022-06-29,-0.07216199174789446
357,2022-06-30,-0.09706602455116808
358,2022-07-01,-0.22409653686918318
359,2022-07-04,-0.008055725134909153
360,2022-07-05,-0.08374180897538151
361,2022-07-06,0.07700112997554243
362,2022-07-07,-0.22585745132528245
363,2022-07-08,0.04119227252279719
364,2022-07-11,-0.14766791808818067
365,2022-07-12,-0.115085541891555
366,2022-07-13,-0.2674630752631596
367,2022-07-14,-0.19824505969882011
368,2022-07-15,0.029275886714458466
369,2022-07-18,-0.1501351329497993
370,2022-07-19,0.46758886333554983
371,2022-07-20,-0.1608418901450932
372,2022-07-21,-0.12325197737663984
373,2022-07-22,-0.15241746503549317
374,2022-07-25,-0.05952034518122673
375,2022-07-27,0.026104093529284
376,2022-07-28,-0.036615357579042516
377,2022-07-29,0.004336110316216946
378,2022-08-01,-0.18491588411852716
379,2022-08-02,-0.12733062946548065
380,2022-08-03,-0.06727464978272717
381,2022-08-04,0.043953375425189734
382,2022-08-05,0.03699249355122447
383,2022-08-08,-0.39350038301199675
384,2022-08-09,-0.06477766775060445
385,2022-08-10,0.05095250718295574
386,2022-08-12,0.045458804816007614
387,2022-08-15,-0.03850099593400955
388,2022-08-16,-0.26986763067543507
389,2022-08-17,-0.0139009696431458
390,2022-08-18,-0.042411364459743105
391,2022-08-19,-0.0054305242374539375
392,2022-08-22,-0.1514028050005436
393,2022-08-23,0.004803335876204073
394,2022-08-24,-0.40364605467766523
395,2022-08-25,0.1307913758791983
396,2022-08-26,0.058397721499204636
397,2022-08-29,-0.0042654893671472864
398,2022-08-30,-0.20350244641304016
399,2022-08-31,-0.05455334826062123
400,2022-09-01,-0.11295055819209665
401,2022-09-02,0.04794578324072063
402,2022-09-05,-0.02424357986698548
403,2022-09-06,-0.013072786387056112
404,2022-09-07,-0.023042969793702166
405,2022-09-08,-0.23256943334958383
406,2022-09-09,0.13158811843022705
407,2022-09-12,0.053151478117797524
408,2022-09-13,0.02691320686911543
409,2022-09-14,-0.24375453579705209
410,2022-09-15,-0.05388835538178682
411,2022-09-16,-0.14188450993970037
412,2022-09-19,0.21976753898585835
413,2022-09-20,-0.00554124335758388
414,2022-09-21,-0.005373923107981682
415,2022-09-22,0.0754295453429222
416,2022-09-23,-0.2287613225635141
417,2022-09-26,-0.13169145149489245
418,2022-09-27,-0.016478441073559225
419,2022-09-28,-0.0337470022495836
420,2022-09-29,-0.029192057438194752
421,2022-09-30,-0.04399802349507809
422,2022-10-03,-0.22512928233481944
423,2022-10-04,-0.0714272408746183
424,2022-10-05,-0.2510964559391141
425,2022-10-06,-0.3075209418311715
426,2022-10-07,-0.11970497947186232
427,2022-10-10,-0.2967506293207407
428,2022-10-11,0.015372618966336762
429,2022-10-12,-0.04591825185343623
430,2022-10-13,-0.04776247320696712
431,2022-10-14,-0.15382846577891282
432,2022-10-17,0.005156254104804248
433,2022-10-18,-0.0860967879416421
434,2022-10-19,0.11315813575250407
435,2022-10-20,-0.14977122901473194
436,2022-10-21,-0.0045968040358275175
437,2022-10-24,-0.1666756987106055
438,2022-10-25,0.0887127456565698
439,2022-10-26,-0.018740442756097764
440,2022-10-27,-0.008668179856613278
441,2022-10-28,0.26025370104859274
442,2022-10-31,-0.2741989933885634
443,2022-11-01,0.06087971137215694
444,2022-11-02,-0.33734248648397624
445,2022-11-03,0.13838493649382144
446,2022-11-04,0.024803714516262215
447,2022-11-07,-0.13136527413088414
448,2022-11-09,-0.26798170257825404
449,2022-11-10,0.09757844060659408
450,2022-11-11,-0.05629765436363717
451,2022-11-14,-0.17747912730555981
452,2022-11-15,-0.042106823064386845
453,2022-11-16,-0.1622462257510051
454,2022-11-17,-0.08600393993159135
455,2022-11-18,0.1488234088756144
456,2022-11-21,-0.17117912069079466
457,2022-11-22,-0.02253887429833412
458,2022-11-23,0.07811512602493167
459,2022-11-24,-0.3544890936464071
460,2022-11-25,-0.13059689508130154
461,2022-11-28,-0.1844198066327307
462,2022-11-30,0.35243524036680657
463,2022-12-01,-0.0014855004070947568
464,2022-12-02,0.0233194837346673
465,2022-12-05,-0.1428215592833502
466,2022-12-06,-0.2273992388509214
467,2022-12-07,-0.472289194042484
468,2022-12-08,-0.04294579545967281
469,2022-12-09,0.07733037946745754
470,2022-12-12,0.04374443848306934
471,2022-12-13,-0.001596018283938368
472,2022-12-14,-0.09517501214785236
473,2022-12-15,0.016027788165956736
474,2022-12-16,-0.03957259235903621
475,2022-12-19,0.0865405717631802
476,2022-12-20,-0.005170024931430817
477,2022-12-21,-0.04068085178732872
478,2022-12-22,-0.08966654445976019
479,2022-12-23,0.06634736014530063
480,2022-12-26,-0.16171365859918296
481,2022-12-27,-0.25254285931587217
482,2022-12-28,0.004507467965595424
483,2022-12-29,-0.16280823862180113
484,2022-12-30,0.07364103524014354
485,2023-01-02,-0.16258889716118574
486,2023-01-03,-0.06961860228329897
487,2023-01-04,-0.08735018937538068
488,2023-01-05,0.45962939504534006
489,2023-01-06,-0.01936941718061765
490,2023-01-09,-0.13315452076494694
491,2023-01-10,0.0021133534610271454
492,2023-01-11,-0.22687010932713747
493,2023-01-12,-0.022127873077988625
494,2023-01-13,-0.23955595365259796
495,2023-01-17,-0.014350641425698996
496,2023-01-18,0.19127267226576805
497,2023-01-19,-0.12663053791038692
498,2023-01-20,-0.14495367789641023
499,2023-01-23,-0.08315840526483953
