,Date,sentiment_score
500,2023-01-24,-0.17177717993035913
501,2023-01-25,0.021996856667101383
502,2023-01-26,-0.095707256346941
503,2023-01-27,-0.06036868722488483
504,2023-01-30,-0.03003303217701614
505,2023-01-31,-0.040416643888290436
506,2023-02-01,-0.02475316496565938
507,2023-02-02,0.29620904692759115
508,2023-02-03,-0.008055725134909153
509,2023-02-06,-0.09827316924929619
510,2023-02-07,-0.07387323351576924
511,2023-02-08,0.1779675293713808
512,2023-02-09,-0.12013192672748119
513,2023-02-10,-0.01174409088811704
514,2023-02-13,-0.17327352846041322
515,2023-02-14,0.33561158110387623
516,2023-02-15,-0.0748986029997468
517,2023-02-16,-0.15297285113483666
518,2023-02-17,-0.1431383018914078
519,2023-02-20,-0.20518748834729195
520,2023-02-21,0.0030483302349845567
521,2023-02-22,0.08783910274505616
522,2023-02-23,-0.03965862677432597
523,2023-02-24,-0.28166906656697394
524,2023-02-27,0.1284838371599714
525,2023-02-28,-0.0002466353587806225
526,2023-03-01,-0.15993772284127772
527,2023-03-02,-0.19430983252823353
528,2023-03-03,-0.30059923584728193
529,2023-03-06,0.03405511526701351
530,2023-03-07,0.017959066666662693
531,2023-03-08,0.2272145242895931
532,2023-03-09,-0.20337164754580175
533,2023-03-10,-0.20940566062927246
534,2023-03-13,-0.22480910597369075
535,2023-03-14,-0.4384205818641931
536,2023-03-15,-0.262586061283946
537,2023-03-16,0.13071541488170624
538,2023-03-17,0.09102036897093058
539,2023-03-20,-0.03479234781116247
540,2023-03-21,0.2382954340428114
541,2023-03-22,0.142219640314579
542,2023-03-23,-0.2872150229134907
543,2023-03-24,-0.00391108263283968
544,2023-03-27,0.07448798511177301
545,2023-03-28,-0.06401088860418115
546,2023-03-29,0.04244109764695168
547,2023-03-30,-0.41287548933178186
548,2023-03-31,-0.12261270297070344
549,2023-04-03,-0.025170900703718264
550,2023-04-04,-0.15968040594210228
551,2023-04-05,0.03394623124040663
552,2023-04-06,-0.30217364329534274
553,2023-04-10,0.09566800948232412
554,2023-04-11,0.1823971141129732
555,2023-04-12,-0.43280115723609924
556,2023-04-13,-0.02750335173914209
557,2023-04-14,0.10196020640432835
558,2023-04-17,-0.15327909674185017
559,2023-04-18,0.2576635763980448
560,2023-04-19,-0.2270495042204857
561,2023-04-20,-0.13465579191688448
562,2023-04-21,0.2704501587431878
563,2023-04-24,-0.121449805656448
564,2023-04-26,0.07529749969641368
565,2023-04-27,0.06015741949280103
566,2023-04-28,-0.040363093838095665
567,2023-05-01,0.033827485889196394
568,2023-05-02,-0.013747214650114378
569,2023-05-03,0.010966322384774685
570,2023-05-04,-0.00028803665190935135
571,2023-05-05,-0.22284578578546643
572,2023-05-08,-0.12481388251762837
573,2023-05-09,-0.15964458975940943
574,2023-05-10,-0.12395271100103855
575,2023-05-11,-0.20413810946047306
576,2023-05-12,-0.04027901589870453
577,2023-05-15,-0.38381924806162715
578,2023-05-16,-0.47880419809371233
579,2023-05-17,-0.46569902379997075
580,2023-05-18,0.06748996721580625
581,2023-05-19,0.04209936093539
582,2023-05-22,-0.2655955840988706
583,2023-05-23,-0.007812293246388435
584,2023-05-24,-0.3632502564229071
585,2023-05-25,-0.24499636283144355
586,2023-05-26,-0.1346146191159884
587,2023-05-29,0.08225081814453006
588,2023-05-30,-0.3318766530913611
589,2023-05-31,0.04527461261022836
590,2023-06-01,-0.33166886935941875
591,2023-06-05,-0.025308159296400845
592,2023-06-06,0.038802609604317695
593,2023-06-07,-0.19634928088635206
594,2023-06-08,-0.37917828653007746
595,2023-06-09,-0.03960274001583457
596,2023-06-12,-0.15456099237781018
597,2023-06-13,-0.045701122377067804
598,2023-06-14,-0.4431982405949384
599,2023-06-15,-0.04828901495784521
600,2023-06-16,0.07660042851542433
601,2023-06-19,0.09753441375990708
602,2023-06-20,-0.0658993967808783
603,2023-06-21,0.037109662778675556
604,2023-06-22,-0.22554135881364346
605,2023-06-23,0.0819648178294301
606,2023-06-26,-0.0015910918591544032
607,2023-06-27,-0.15082730632275343
608,2023-06-28,0.18852862599305809
609,2023-06-29,0.024613873846828938
610,2023-06-30,0.4332000440917909
611,2023-07-03,0.025197656359523535
612,2023-07-04,-0.45704323751851916
613,2023-07-05,-0.3744846001888315
614,2023-07-06,0.32289357017725706
615,2023-07-07,0.04975169928123554
616,2023-07-10,-0.14301179591566324
617,2023-07-11,0.04418070334941149
618,2023-07-12,-0.37925324705429375
619,2023-07-14,0.019868303555995226
620,2023-07-17,-0.07200640323571861
621,2023-07-18,-0.13145675335545093
622,2023-07-20,0.3118128809146583
623,2023-07-24,-0.09559929138049483
624,2023-07-26,0.03405850691099962
625,2023-07-27,-0.42077372851781547
626,2023-07-28,-0.09975317446514964
627,2023-07-31,0.10416411655023694
628,2023-08-01,0.12772036902606487
629,2023-08-02,0.0013759246794506907
630,2023-08-03,0.03694783593527973
631,2023-08-04,0.23059883038513362
632,2023-08-07,-0.2374111763201654
633,2023-08-08,-0.4407755793072283
634,2023-08-09,0.04215862136334181
635,2023-08-10,0.43457860220223665
636,2023-08-11,0.14930932704980174
637,2023-08-14,-0.12929894340535006
638,2023-08-15,-0.13279224877866605
639,2023-08-16,0.18708683255439004
640,2023-08-17,-0.07862802629824728
641,2023-08-18,-0.039952225384435484
642,2023-08-21,-0.05406211815508349
643,2023-08-22,-0.13588732915620008
644,2023-08-23,-0.028772406047210097
645,2023-08-24,-0.10098140075569972
646,2023-08-25,-0.1775814900174737
647,2023-08-28,0.018003045581281185
648,2023-08-29,-0.13971979171037674
649,2023-08-30,-0.05577852018177509
650,2023-08-31,-0.09440407529473305
651,2023-09-01,-0.14557424280792475
652,2023-09-04,-0.041541813407093287
653,2023-09-05,0.11765054462011904
654,2023-09-06,0.3872100291773677
655,2023-09-07,-0.2398538812994957
656,2023-09-08,0.2118470291607082
657,2023-09-11,-0.11115973341899614
658,2023-09-12,0.059106566632787384
659,2023-09-13,-0.14461265166755766
660,2023-09-14,-0.11480931965634227
661,2023-09-18,-0.030208773910999298
662,2023-09-19,-0.23890086147002876
663,2023-09-20,-0.011305541731417179
664,2023-09-21,0.035246510058641434
665,2023-09-22,-0.43184133619070053
666,2023-09-25,-0.18573588744870254
667,2023-09-26,-0.1334569708754619
668,2023-09-27,-0.1028028690489009
669,2023-09-28,-0.1835398318297747
670,2023-09-29,-0.004563494469039142
671,2023-10-02,-0.08680783313078184
672,2023-10-03,-0.23503869911655784
673,2023-10-04,-0.10817870683968067
674,2023-10-05,0.027438422664999962
675,2023-10-06,-0.0718162463977933
676,2023-10-09,0.05912597086280584
677,2023-10-10,-0.14603222142904998
678,2023-10-11,-0.02033743690699339
679,2023-10-12,-0.1185857894597575
680,2023-10-13,-0.14722800693873847
681,2023-10-16,0.03438503034412861
682,2023-10-17,-0.19884579237550498
683,2023-10-18,0.0055142780765891075
684,2023-10-19,-0.10582632633546989
685,2023-10-20,-0.06666287453845143
686,2023-10-23,0.04435598757117987
687,2023-10-24,-0.09206430707126856
688,2023-10-25,-0.14020603309784616
689,2023-10-26,-0.10411831026431173
690,2023-10-27,0.010951929725706577
691,2023-10-30,-0.06616632337681949
692,2023-10-31,0.3814847655594349
693,2023-11-01,-0.07281877426430583
694,2023-11-02,-0.065618137208124
695,2023-11-03,-0.1960817538201809
696,2023-11-06,0.018142989021725953
697,2023-11-07,-0.0035240232245996594
698,2023-11-08,-0.20343513251282275
699,2023-11-09,-0.23145732060074806
700,2023-11-10,-0.06179849891405967
701,2023-11-13,-0.4669890748336911
702,2023-11-14,0.205360130717357
703,2023-11-16,-0.43729110376443714
704,2023-11-17,-0.36980442656204104
705,2023-11-20,-0.17752709152409807
706,2023-11-21,-0.47874587029218674
707,2023-11-22,-0.14052074833307415
708,2023-11-23,-0.15977086126804352
709,2023-11-24,0.022583424812182784
710,2023-11-27,-0.025551487769310672
711,2023-11-28,0.27992747630923986
712,2023-11-29,0.0006502172909677029
713,2023-11-30,-0.11461641415953636
714,2023-12-01,-0.07369469874538481
715,2023-12-04,-0.017938532680273057
716,2023-12-05,0.03426606487482786
717,2023-12-06,-0.03373169029752413
718,2023-12-07,-0.23623498240485788
719,2023-12-08,-0.1674168606599172
720,2023-12-11,0.009397140704095364
721,2023-12-12,-0.12823725631460547
722,2023-12-13,-0.12597317403803268
723,2023-12-14,-0.055883589976777635
724,2023-12-15,0.0008090763973693053
725,2023-12-18,0.3237174788955599
726,2023-12-19,0.05352815822698176
727,2023-12-20,0.1694089307760199
728,2023-12-21,-0.00012469664216041565
729,2023-12-22,-0.20507670659571886
730,2023-12-26,-0.11601210478693247
731,2023-12-27,0.17178464898218712
732,2023-12-28,-0.07149119085321824
733,2023-12-29,0.42733062198385596
734,2024-01-01,0.16766903037205338
735,2024-01-02,-0.47088631242513657
736,2024-01-03,0.008986163476947695
737,2024-01-04,-0.23983962337176004
738,2024-01-05,-0.13048399612307549
739,2024-01-08,-0.0019612504790226617
740,2024-01-09,-0.027983085718005896
741,2024-01-10,0.017230131197720766
742,2024-01-11,-0.07174971827771515
743,2024-01-12,-0.26095810524808866
744,2024-01-15,-0.048754099290817976
745,2024-01-16,0.09483597647132617
746,2024-01-17,-0.09074461335937183
747,2024-01-18,-0.07179709271128688
748,2024-01-19,0.00012687984853982926
749,2024-01-22,-0.16511827213689684
750,2024-01-23,-0.22182937106117606
751,2024-01-25,0.2272174295503646
752,2024-01-26,-0.017697842209599912
753,2024-01-29,-0.06967419533369441
754,2024-01-30,-0.27087797624990345
755,2024-01-31,0.027247959016157047
756,2024-02-01,-0.020871383448441822
757,2024-02-02,-0.022978119552135468
758,2024-02-05,0.26118524791672826
759,2024-02-06,-0.09300735564902425
760,2024-02-07,-0.15817965538008139
761,2024-02-08,-0.15373221249319613
762,2024-02-09,0.22121933125890791
763,2024-02-12,-0.04318027229358753
764,2024-02-13,-0.47970246989279985
765,2024-02-14,0.38006277079693973
766,2024-02-15,-0.1579042633064091
767,2024-02-16,-0.4487666841596365
768,2024-02-20,0.04956576228141785
769,2024-02-21,0.2276789895258844
770,2024-02-22,0.4567441279068589
771,2024-02-26,-0.06067534349858761
772,2024-02-27,-0.120843212492764
773,2024-02-28,0.011417042464017868
774,2024-02-29,-0.18080183351412416
775,2024-03-01,0.06369961937889457
776,2024-03-04,-0.2143834737750391
777,2024-03-05,0.1466476165999969
778,2024-03-06,0.11026736098574474
779,2024-03-07,-0.052292888104501695
780,2024-03-08,0.0006723767146468163
781,2024-03-11,-0.05822463120732989
782,2024-03-12,0.2273923505563289
783,2024-03-13,0.01977391028776765
784,2024-03-14,0.029492474471529324
785,2024-03-15,-0.12058745371177793
786,2024-03-18,-0.09701926482375711
787,2024-03-19,0.009834937751293182
788,2024-03-20,-0.02421718928962946
789,2024-03-21,0.24818474426865578
790,2024-03-25,-0.0600626926869154
791,2024-03-27,0.0012708168166379135
792,2024-03-29,-0.21283611205096045
793,2024-04-01,-0.47641120315529406
794,2024-04-02,-0.4813805497251451
795,2024-04-03,0.15802461642306298
796,2024-04-04,-0.2021538951434195
797,2024-04-05,0.17007326963357627
798,2024-04-08,-0.02739815196643273
799,2024-04-09,0.22560166148468852
800,2024-04-10,-0.3446658669660489
801,2024-04-11,-0.31980832349509003
802,2024-04-12,0.20981124136596918
803,2024-04-15,-0.2621344877406955
804,2024-04-16,-0.247296625127395
805,2024-04-17,0.24643821835828325
806,2024-04-18,-0.02670496973829965
807,2024-04-19,0.10462967585772276
808,2024-04-22,-0.05461410339921713
809,2024-04-23,0.12026616767980158
810,2024-04-25,0.0504813464358449
811,2024-04-26,-0.2878433365840465
812,2024-04-29,-0.052961332723498344
813,2024-04-30,-0.05748797324486077
814,2024-05-01,0.2236036837566644
815,2024-05-02,0.15597466030158103
816,2024-05-03,-0.08085384964942932
817,2024-05-06,0.07087571080774069
818,2024-05-07,-0.1959827229147777
819,2024-05-08,0.2560065761208534
820,2024-05-09,-0.2139308473560959
821,2024-05-10,-0.06420957669615746
822,2024-05-13,-0.04257265074799458
823,2024-05-14,0.14346257562283427
824,2024-05-15,0.10026640770956874
825,2024-05-16,0.08712952653877437
826,2024-05-17,0.09275846680005391
827,2024-05-20,-0.096767523791641
828,2024-05-21,0.22066430351696908
829,2024-05-22,-0.01880367457245787
830,2024-05-24,0.03156627248972654
831,2024-05-27,0.46542895631864667
832,2024-05-28,-0.19504674542695283
833,2024-05-29,0.3828596193343401
834,2024-05-30,0.12712075499196848
835,2024-05-31,0.025528065239389736
836,2024-06-03,-0.018066097795963288
837,2024-06-04,-0.18501834757626057
838,2024-06-05,-0.12414475157856941
839,2024-06-06,-0.13473144421974817
840,2024-06-07,-0.1941570850710074
841,2024-06-10,-0.3293748553842306
842,2024-06-11,0.02941573178395629
843,2024-06-12,0.029361099004745483
844,2024-06-13,-0.003315436653792858
845,2024-06-14,-0.47209636168554425
846,2024-06-17,-0.1339674450767537
847,2024-06-18,-0.12230098092307647
848,2024-06-19,0.38524564914405346
849,2024-06-20,-0.478726904373616
850,2024-06-21,0.2611112794838846
851,2024-06-24,-0.07804704438894987
852,2024-06-25,-0.09142976192136605
853,2024-06-26,-0.21779021946713328
854,2024-06-27,-0.05156795838847757
855,2024-06-28,0.17796720331534743
856,2024-07-01,-0.22436927491798997
857,2024-07-02,-0.18651436548680067
858,2024-07-03,0.06358064124360681
859,2024-07-04,-0.013819346282010278
860,2024-07-09,0.4437115201726556
861,2024-07-10,-0.12321081478148699
862,2024-07-11,-0.1867077557835728
863,2024-07-12,-0.22375597478821874
864,2024-07-15,-0.28933157841674984
865,2024-07-16,0.11454029101878405
866,2024-07-17,0.010253401473164558
867,2024-07-18,-0.08717090426944196
868,2024-07-19,-0.07825498469173908
869,2024-07-22,-0.10872200765879825
870,2024-07-23,0.09357112681027502
871,2024-07-24,-0.2239825171418488
872,2024-07-26,-0.02840661071240902
873,2024-07-29,0.014429319649934769
874,2024-07-30,-0.004045352805405855
875,2024-07-31,0.11572101945057511
876,2024-08-01,0.013819866968939701
877,2024-08-02,-0.20323014399036765
878,2024-08-06,-0.18032703828066587
879,2024-08-07,-0.1109478510916233
880,2024-08-09,-0.21188328228890896
881,2024-08-12,0.1043989088696738
882,2024-08-13,-0.28958144085481763
883,2024-08-14,-0.17601567599922419
884,2024-08-15,-0.0858044009655714
885,2024-08-16,-0.1719180243089795
886,2024-08-19,0.25114855915308
887,2024-08-20,-0.13335201609879732
888,2024-08-21,0.2647215137258172
889,2024-08-22,-0.056987700440610446
890,2024-08-23,-0.13129090890288353
891,2024-08-26,0.24460249207913876
892,2024-08-27,-0.005276564508676529
893,2024-08-28,0.040412243688479066
894,2024-08-29,-0.4821905395947397
895,2024-08-30,-0.2224975700955838
896,2024-09-03,-0.09683786723762751
897,2024-09-04,-0.09902368579059839
898,2024-09-05,-0.018876359798014164
899,2024-09-06,0.11060827318578959
900,2024-09-09,-0.08993639269222815
901,2024-09-10,-0.09546752367168665
902,2024-09-11,-0.022623150919874508
903,2024-09-12,-0.04834255130429353
904,2024-09-13,-0.14339532858381668
905,2024-09-16,0.043887512758374214
906,2024-09-17,-0.0649841376580298
907,2024-09-18,0.03425621800124645
908,2024-09-19,0.0731402668170631
909,2024-09-20,-0.23882328975014389
910,2024-09-23,-0.08039083275943995
911,2024-09-24,-0.008055725134909153
912,2024-09-25,-0.04000453992436329
913,2024-09-26,0.15655192802660167
914,2024-09-27,-0.08887301757931709
915,2024-09-30,0.020382396566371124
916,2024-10-01,-0.01020685862749815
917,2024-10-02,0.12252752638111512
918,2024-10-03,-0.4807984847575426
919,2024-10-07,-0.2056999154156074
920,2024-10-09,-0.1720311138778925
921,2024-10-10,-0.0034183578876157603
922,2024-10-11,0.019230617862194776
923,2024-10-14,0.10094696780045827
924,2024-10-15,-0.12336444554643498
925,2024-10-16,0.16243100771680474
926,2024-10-17,-0.02451460373898347
927,2024-10-18,-0.14953777100890875
928,2024-10-21,-0.1252908175229095
929,2024-10-22,0.12328872038051486
930,2024-10-23,0.0008419635705649853
931,2024-10-24,0.1902229213155806
932,2024-10-25,0.21910470467992127
933,2024-10-28,-0.19563098764047027
934,2024-10-29,0.05875312862917781
935,2024-11-01,-0.47893308429047465
936,2024-11-04,-0.15771292243152857
937,2024-11-05,-0.006246426918854316
938,2024-11-06,0.04300493188202381
939,2024-11-07,-0.08790761604905128
940,2024-11-08,-0.1550725819543004
941,2024-11-12,-0.09455138988172014
942,2024-11-13,-0.15218348056077957
943,2024-11-14,-0.28654983593150973
944,2024-11-15,0.1537996125407517
945,2024-11-18,-0.05294341710396111
946,2024-11-19,0.056047213496640325
947,2024-11-20,0.364977139281109
948,2024-11-21,-0.18125957087613642
949,2024-11-22,-0.0482319351285696
950,2024-11-25,0.09304040274582803
951,2024-11-26,0.1951383880029122
952,2024-11-27,0.20182653702795506
953,2024-11-29,-0.46046148613095284
954,2024-12-02,0.0259968894533813
955,2024-12-03,-0.18104892643168569
956,2024-12-04,-0.034329000394791365
957,2024-12-05,0.004444687394425273
958,2024-12-06,0.13242568789670864
959,2024-12-09,0.048919279070105404
960,2024-12-10,-0.0469861418629686
961,2024-12-11,0.004310036078095436
962,2024-12-12,0.14068694366142154
963,2024-12-13,-0.03134971752297133
964,2024-12-16,-0.13382899613740543
965,2024-12-17,-0.1702271387912333
966,2024-12-19,0.14875696506351233
967,2024-12-20,-0.02767012780532241
968,2024-12-23,0.1509405360557139
969,2024-12-24,-0.4654350313358009
970,2024-12-25,-0.477610326372087
971,2024-12-26,-0.37633272912353277
972,2024-12-27,-0.14363522067045173
973,2024-12-30,0.34501418843865395
974,2024-12-31,0.4529812540858984
975,2025-01-01,-0.02105838293209672
976,2025-01-02,-0.18132144957780838
977,2025-01-03,0.09241682756692171
978,2025-01-06,-0.15048830204510263
979,2025-01-07,-0.009745726051429907
980,2025-01-08,-0.05693332268856466
981,2025-01-09,-0.11790509964339435
982,2025-01-10,-0.129260805380695
983,2025-01-13,-0.09850010652419018
984,2025-01-14,-0.10375206438558442
985,2025-01-15,-0.07581861955778939
986,2025-01-16,-0.0668367877296987
987,2025-01-17,0.031214977626835828
988,2025-01-20,0.005980499169748762
989,2025-01-21,-0.07531889145285255
990,2025-01-22,-0.03402413956176203
991,2025-01-23,-0.08048700927219425
992,2025-01-24,0.033774750021797036
993,2025-01-27,-0.031864958653307476
994,2025-01-28,0.0295160210630654
995,2025-01-29,0.006399326565925304
996,2025-01-30,-0.15248918370343745
997,2025-01-31,-0.12803306388788116
998,2025-02-03,-0.03026120610196482
